1655119966.405693,0.0063056349754333,-0.0159209370613098,-0.0121929347515106,0.6270256638526917,0.2516338229179382,-0.7372375130653381,-0.1161044463515281,-0.0568543896079063,0.0201440155506134,0.7047883314368921,-0.2543680270380088,-0.1809320335739806,70.0
1655119966.415666,0.0088686347007751,-0.014706552028656,-0.0128568410873413,0.6270414590835571,0.2522825300693512,-0.737002432346344,-0.1092814281582832,-0.0606099776923656,0.0222295373678207,0.7049581673126692,-0.2550383575982701,-0.1798739258974138,70.0
1655119966.425616,0.0041615366935729,-0.0139912366867065,-0.004978060722351,0.6269572377204895,0.2527197301387787,-0.7369242310523987,-0.074966125190258,-0.071613997220993,0.0221830457448959,0.7049442365540686,-0.2554902060154639,-0.1789461344174162,70.0
1655119966.435574,0.0042437314987182,-0.002699077129364,0.0082107484340667,0.6266766786575317,0.2527908086776733,-0.7371384501457214,-0.0228115823119878,-0.0789518058300018,0.0297714546322822,0.7045798762613757,-0.2555636615559523,-0.1783435435222975,70.0
1655119966.445529,0.0034009218215942,-0.0014801621437072,0.0118080973625183,0.6262988448143005,0.2523520588874817,-0.7376097440719604,0.0239637792110443,-0.0777565836906433,0.0382137522101402,0.7039669408661166,-0.2551102193889004,-0.1780387572304678,70.0
1655119966.455501,0.0014152526855468,-0.0045654773712158,0.0175263881683349,0.6257515549659729,0.25148606300354,-0.7383696436882019,0.0656459778547287,-0.0807318612933158,0.0400012657046318,0.7030277050009188,-0.2542153695992739,-0.1780905565985839,70.0
1655119966.465691,0.0012661814689636,-0.0166069865226745,0.0113851726055145,0.6251223087310791,0.2504556477069855,-0.7392523288726807,0.0686361119151115,-0.0726852267980575,0.0410975366830825,0.7019423886848672,-0.2531508747696896,-0.1782818048998325,70.0
1655119966.4754472,0.0028645992279052,-0.0209975242614746,-0.0023577809333801,0.6245768666267395,0.2495501786470413,-0.7400192618370056,0.0425405949354171,-0.0583856515586376,0.0360732153058052,0.7010008831727678,-0.2522157085785886,-0.1784319660350112,70.0
1655119966.48536,0.0072026848793029,-0.0256488919258117,-0.014097511768341,0.624206006526947,0.2489760369062423,-0.7405253648757935,0.0098271891474723,-0.0413833931088447,0.0259936843067407,0.7003712165534681,-0.2516228558407516,-0.1783903952860706,70.0
1655119966.495346,0.0036594867706298,-0.0219008326530456,-0.010215625166893,0.6240108013153076,0.2486647218465805,-0.7407944202423096,-0.0096945809200406,-0.0342192240059375,0.0250064525753259,0.7000380992664986,-0.2513014232816565,-0.1781815934726149,70.0
1655119966.505299,0.0030000209808349,-0.0150642395019531,-0.0011100023984909,0.6237852573394775,0.2485465407371521,-0.7410240173339844,-0.0107249580323696,-0.0328509993851184,0.021087571978569,0.6997073251208822,-0.2511794130038026,-0.1779519169280116,70.0
1655119966.515414,-0.0007960796356201,-0.0133202672004699,0.0038167536258697,0.6237972378730774,0.2485941648483276,-0.7409979104995728,-0.0005455575883388,-0.0303481575101614,0.025529459118843,0.6997341372309256,-0.2512285870594933,-0.1776698204819785,70.0
1655119966.5252151,-0.0025894045829772,-0.0175789594650268,0.0076618045568466,0.6237747669219971,0.2486095428466797,-0.7410117387771606,0.0023537594825029,-0.0303222201764583,0.0293948091566562,0.6997071947784468,-0.2512444701738652,-0.1774148146872755,70.0
1655119966.535324,-0.0044127702713012,-0.0125942826271057,0.0078166276216506,0.6236907839775085,0.2486531138420105,-0.7410677671432495,-0.0069193681702017,-0.0298511069267988,0.0246272198855876,0.6996036011956126,-0.2512894391510384,-0.1771478673314957,70.0
1655119966.545147,-0.0065153241157531,-0.0043688416481018,0.0084298104047775,0.6233824491500854,0.2486502826213836,-0.7413281202316284,-0.0055071599781513,-0.0318718068301677,0.0193668659776449,0.6991869512709232,-0.2512865248235582,-0.1769469454828242,70.0
