1652957043.938995,-0.0696108341217041,0.1328240633010864,-0.1709165871143341,-0.364974707365036,0.0924253687262535,-0.9264183640480042,-0.0773331224918365,-0.3528838455677032,-0.2649335563182831,-0.3752913960570436,-0.0925574687531516,-0.640952073028856,83.0
1652957043.9490209,-0.0752353966236114,0.1288608312606811,-0.0505847707390785,-0.3682612776756286,0.0914173051714897,-0.9252170324325562,0.0963988602161407,-0.2923480272293091,-0.3019655346870422,-0.3788042995535448,-0.0915451138871087,-0.6435894090480073,83.0
1652957043.959002,-0.0587460398674011,0.1144267916679382,0.0684122964739799,-0.3710940182209015,0.0879140049219131,-0.9244243502616882,0.4295153021812439,-0.264184296131134,-0.3215256333351135,-0.3817407238323346,-0.0880276463197515,-0.6455434651832352,83.0
1652957043.968971,-0.0183026194572448,0.0897461175918579,0.1288342177867889,-0.3738787472248077,0.0808825939893722,-0.9239441156387328,0.8251687288284302,-0.2849069535732269,-0.329788327217102,-0.3845129856161625,-0.0809710414901788,-0.6462135599335056,83.0
1652957043.979048,0.018062949180603,0.0553923845291137,0.1239608228206634,-0.377102255821228,0.0707565918564796,-0.9234648942947388,1.0888406038284302,-0.3648630380630493,-0.3225826323032379,-0.3876888380953149,-0.0708157625331729,-0.6455854762832428,83.0
1652957043.989192,0.0171790719032287,0.0285064578056335,0.0804983675479888,-0.3809790909290313,0.0591958537697792,-0.9226866960525512,1.142458438873291,-0.4229146838188171,-0.2929241955280304,-0.3915789861892838,-0.0592304810278456,-0.6441597881344593,83.0
1652957043.999037,-0.0159824788570404,0.0192312598228454,0.0389325693249702,-0.3850337564945221,0.0483324564993381,-0.9216360449790956,0.97352796792984,-0.4196443259716034,-0.2376779913902282,-0.3957325959022371,-0.0483512936678275,-0.6424823351854642,83.0
1652957044.00899,-0.0388842523097991,0.0217546224594116,-0.0040546134114265,-0.3888653814792633,0.0401111431419849,-0.9204210042953492,0.628129780292511,-0.3949113190174103,-0.1865674406290054,-0.3997396890310475,-0.0401219061768942,-0.6412861159725675,83.0
1652957044.018961,-0.0337840914726257,0.0358469486236572,-0.0449581742286682,-0.3924244046211242,0.0354214422404766,-0.9191019535064696,0.2568009793758392,-0.3666431903839111,-0.160880446434021,-0.4035338900911809,-0.035428851744158,-0.6411573756247756,83.0
1652957044.028944,-0.0266190767288208,0.0517463088035583,-0.0384420156478881,-0.3956221342086792,0.0338491313159465,-0.9177893996238708,-0.0236729532480239,-0.3213935196399688,-0.1439346075057983,-0.4069921596115411,-0.0338556000083147,-0.6421331287799062,83.0
1652957044.038902,-0.0175946950912475,0.051676332950592,0.0029023587703704,-0.398390382528305,0.0342833250761032,-0.916575014591217,-0.1681142896413803,-0.2657425105571747,-0.1160936579108238,-0.4100167765371844,-0.0342900447744513,-0.6437220540562346,83.0
1652957044.048826,0.0015044510364532,0.0155763626098632,0.0465163514018058,-0.4008269608020782,0.0351639613509178,-0.9154787063598632,-0.0940139591693878,-0.2614301741123199,-0.1196547970175743,-0.4126900810605592,-0.0351712105619393,-0.6453511318459865,83.0
1652957044.058851,0.0023054182529449,-0.0487253069877624,0.0760870054364204,-0.4033063948154449,0.0346307791769504,-0.9144094586372375,0.1155941262841224,-0.270908921957016,-0.1173162758350372,-0.4153918054121752,-0.0346377031812401,-0.6464125650063172,83.0
1652957044.068718,-0.0253901481628417,-0.0862984657287597,0.1197479739785194,-0.4056706428527832,0.0320464707911014,-0.9134573936462402,0.3586302995681762,-0.2301563620567321,-0.0980360954999923,-0.4179405258458341,-0.0320519595945487,-0.6464255877349684,83.0
1652957044.078702,-0.0509918332099914,-0.089755892753601,0.1205027624964714,-0.4075194895267486,0.0276753511279821,-0.912777066230774,0.5074783563613892,-0.1655038744211197,-0.0602498278021812,-0.4199071358177594,-0.0276788848423881,-0.6453508051097769,83.0
1652957044.088597,-0.0491319298744201,-0.0744996666908264,0.0649255439639091,-0.4087385237216949,0.0229650903493165,-0.9123625159263612,0.4625042080879211,-0.0995645299553871,-0.0260269939899444,-0.4211895824344773,-0.0229671096296594,-0.6437331097039078,83.0
1652957044.098606,-0.0344967544078826,-0.0594792366027832,-0.0111401602625846,-0.4094882309436798,0.0194104388356208,-0.9121088981628418,0.2951423823833465,-0.0564287789165973,-0.0003418708220124,-0.4219776049345001,-0.0194116587697342,-0.6422769946517566,83.0
1652957044.1085691,-0.017313927412033,-0.0463634133338928,-0.041687287390232,-0.409886360168457,0.0177004821598529,-0.9119648337364196,0.096355453133583,-0.0293437913060188,0.0210782773792743,-0.4223998993060477,-0.0177014060399796,-0.6413930705835632,83.0
1652957044.118618,0.00846728682518,-0.0567508339881897,-0.0300225988030433,-0.4101549088954925,0.0175714399665594,-0.9118465781211852,-0.029600353911519,-0.034200333058834,0.0314651392400264,-0.4226933506311339,-0.017572345232767,-0.6410389419540248,83.0
1652957044.128615,0.030525654554367,-0.0801117420196533,-0.0245059747248888,-0.4106373190879822,0.0181583240628242,-0.9116179347038268,-0.0657396465539932,-0.0688795894384384,0.0235008765012025,-0.4232272047333426,-0.0181593224490386,-0.6410079228551872,83.0
1652957044.138435,0.0337911248207092,-0.0921522974967956,-0.0141791719943284,-0.4114613831043243,0.018711045384407,-0.9112350940704346,-0.0422436408698558,-0.102174162864685,0.00248933583498,-0.4241359312820566,-0.0187121373688662,-0.6411176147121153,83.0
1652957044.1483889,0.0263249278068542,-0.0894830822944641,0.0034876242280006,-0.4124028384685516,0.0188359916210174,-0.9108068346977234,0.0155898965895175,-0.1035636365413665,-0.0107828695327043,-0.4251703873626883,-0.0188371056324326,-0.6412021802380526,83.0
1652957044.158387,0.0194295048713684,-0.087229311466217,-0.0029590968042612,-0.4133808612823486,0.018263665959239,-0.9103749990463256,0.087300032377243,-0.1066473126411438,-0.0299640204757452,-0.4262396541888413,-0.0182646820527746,-0.6411547985440035,83.0
1652957044.168342,0.0135566592216491,-0.0773789286613464,-0.0100102126598358,-0.4142829775810241,0.0171360783278942,-0.9099867939949036,0.1296045482158661,-0.0867522731423378,-0.0302753821015357,-0.4272216935669908,-0.017136917592521,-0.6409826039605884,83.0
1652957044.178272,0.0021606087684631,-0.0680442452430725,-0.0170563757419586,-0.4150176644325256,0.0156983509659767,-0.9096779227256776,0.1560915559530258,-0.0714169889688491,-0.0255975406616926,-0.4280184273179072,-0.0156989955763115,-0.6406449270061187,83.0
1652957044.18825,-0.009185254573822,-0.0471349954605102,-0.024842657148838,-0.415527880191803,0.0142378136515617,-0.9094690084457396,0.1216004788875579,-0.0473674796521663,-0.0187812931835651,-0.4285693861534418,-0.014238294655843,-0.640265193184828,83.0
1652957044.19832,-0.0162985622882843,-0.0174842476844787,-0.0244604349136352,-0.4157845675945282,0.0133520504459738,-0.9093651175498962,0.0453856103122234,-0.0192945674061775,-0.0078604696318507,-0.4288460685776055,-0.0133524469241251,-0.6400687655399977,83.0
1652957044.208035,-0.0227362811565399,0.016964852809906,-0.0355560332536697,-0.4156639575958252,0.0133087262511253,-0.909420907497406,-0.0459722019731998,0.0223058741539716,0.006241007708013,-0.4287131776670514,-0.0133091189673514,-0.6400671791297106,83.0
1652957044.218163,-0.0281599760055542,0.0272034406661987,-0.045036606490612,-0.4151688814163208,0.014137577265501,-0.9096344709396362,-0.1286673545837402,0.0508637502789497,0.0148840295150876,-0.4281740469324501,-0.014138048628133,-0.6403206893044278,83.0
1652957044.228076,-0.0285686552524566,0.0237065553665161,-0.0376314967870712,-0.4145465791225433,0.0157809127122163,-0.9098912477493286,-0.21119225025177,0.0478456430137157,0.0207116343080997,-0.4275012319362003,-0.0157815673197747,-0.6408549793214009,83.0
1652957044.238045,-0.0297315120697021,0.0262063741683959,-0.0240630060434341,-0.4140245616436004,0.0180357936769723,-0.910086989402771,-0.2724534869194031,0.0314669348299503,0.0153906382620334,-0.4269449420251396,-0.0180367711175677,-0.6416901003845554,83.0
1652957044.248073,-0.0310965478420257,0.0288922786712646,-0.0083533301949501,-0.4136360883712768,0.020590890198946,-0.9102094173431396,-0.2875792980194092,0.0164478234946727,0.0170599073171615,-0.4265405705415583,-0.0205923449981012,-0.642704226751069,83.0
1652957044.2579808,-0.0317117571830749,0.0260971188545227,-0.002080850303173,-0.4134481549263,0.0230006538331508,-0.9102371335029602,-0.2344489693641662,-0.0012219822965562,0.0261873602867126,-0.4263579678143177,-0.0230026821055222,-0.6435969556867781,83.0
1652957044.268033,-0.0270188748836517,0.0202204585075378,0.0055884849280118,-0.4134871065616607,0.0247307382524013,-0.9101740121841432,-0.1496230363845825,-0.0183184649795293,0.0269798394292593,-0.4264195269104602,-0.0247332595301384,-0.6441618269661752,83.0
1652957044.277875,-0.0244299173355102,0.0196306705474853,0.0199697017669677,-0.4137567281723022,0.0256235748529434,-0.910026788711548,-0.0544810704886913,-0.033108863979578,0.0290214214473962,-0.4267259977057426,-0.0256263790870344,-0.6443243687574813,83.0
1652957044.2878618,-0.0176023244857788,0.0163202881813049,0.0192289352416992,-0.4142518937587738,0.0257234647870063,-0.9097986817359924,0.0115615995600819,-0.0515527948737144,0.025395069271326,-0.4272713708457661,-0.0257263028743424,-0.6441661871667984,83.0
1652957044.297787,-0.0127130150794982,0.006719946861267,-0.0047884657979011,-0.4149450361728668,0.0254336185753345,-0.9094909429550172,0.011571985669434,-0.065283790230751,0.0264267772436141,-0.4280299823136149,-0.0254363614102525,-0.6438736109567695,83.0
1652957044.3077269,-0.0142745971679687,-0.0028643012046813,-0.0372749119997024,-0.4157485961914062,0.0254646185785532,-0.9091230034828186,-0.0548670925199985,-0.0656517297029495,0.0325806215405464,-0.4289140457219514,-0.0254673705945609,-0.6437095333595657,83.0
1652957044.317717,-0.0159166753292083,-0.008618414402008,-0.0615217760205268,-0.4165937006473541,0.0263960603624582,-0.9087094664573668,-0.1777983456850052,-0.0511811822652816,0.039613764733076,-0.4298548886753487,-0.0263991272336147,-0.6438587687580015,83.0
1652957044.327735,-0.0104961991310119,-0.0103548169136047,-0.0720148161053657,-0.417482316493988,0.0284509789198637,-0.9082395434379578,-0.2872432172298431,-0.0413087867200374,0.0280454494059085,-0.4308589180565695,-0.0284548182030012,-0.6445289492587344,83.0
1652957044.337776,0.004534900188446,-0.014540672302246,-0.070168063044548,-0.4182769358158111,0.0313954874873161,-0.9077767729759216,-0.358867347240448,-0.0448321513831615,0.0108222533017396,-0.4317746513334417,-0.031400647299938,-0.6457306785349067,83.0
1652957044.347622,0.0150753855705261,-0.0216625928878784,-0.0498528629541397,-0.4190670847892761,0.0346856378018856,-0.9072924852371216,-0.3659970760345459,-0.0623783357441425,-0.0200368985533714,-0.4326954882868805,-0.0346925961091892,-0.6473161771369222,83.0
1652957044.357602,0.0151776373386383,-0.0381227731704711,-0.0326556339859962,-0.4200238287448883,0.037645261734724,-0.9067319631576538,-0.2893808782100677,-0.0894000977277755,-0.0546212419867515,-0.4337999055427651,-0.037654160726588,-0.6490441833111783,83.0
1652957044.367562,0.0083063542842864,-0.0494568347930908,-0.0099523589015007,-0.4210871160030365,0.0396002009510993,-0.906155288219452,-0.1878807246685028,-0.1034964248538017,-0.0804428309202194,-0.4350080262390714,-0.0396105571341587,-0.6506954889129198,83.0
1652957044.3775349,0.0029093921184539,-0.0509836673736572,0.0063431672751903,-0.4221445918083191,0.0402266681194305,-0.9056355357170104,-0.0821255445480346,-0.1077063456177711,-0.1002692654728889,-0.43618699592846,-0.0402375249971387,-0.6520952780021588,83.0
1652957044.38744,0.0069090127944946,-0.05455082654953,0.0043945237994194,-0.4231687486171722,0.0396881327033042,-0.9051812291145324,-0.0074545033276081,-0.105891078710556,-0.0986220687627792,-0.4373080986082324,-0.0396985608916572,-0.653166092251973,83.0
1652957044.3974562,0.0172936618328094,-0.0571663975715637,-0.0068824961781501,-0.4241692721843719,0.0385292321443557,-0.9047629237174988,0.0128632858395576,-0.0982416793704032,-0.0911364555358886,-0.4383924265633222,-0.038538772171101,-0.6540067928695922,83.0
1652957044.407552,0.0255079865455627,-0.0560905337333679,-0.0115569122135639,-0.4249983131885528,0.0374358221888542,-0.9044196605682372,-0.0152622917667031,-0.0828024893999099,-0.0691295713186264,-0.4392893908203777,-0.0374445713053116,-0.6547350900670258,83.0
1652957044.417264,0.0304032862186431,-0.0572794675827026,-0.0194447636604309,-0.4255601465702057,0.0369160883128643,-0.9041768312454224,-0.0864893347024917,-0.0738532021641731,-0.0562361441552639,-0.4399015768445655,-0.0369244774141456,-0.6554932672300606,83.0
1652957044.427253,0.025650680065155,-0.0595830082893371,-0.0198102965950965,-0.4259039759635925,0.037418957799673,-0.9039942622184752,-0.1629957556724548,-0.0466787852346897,-0.0365201905369758,-0.4402907039806027,-0.0374276937620303,-0.6564276386573896,83.0
1652957044.43723,0.0181064307689666,-0.0583381652832031,-0.0076563879847526,-0.4259433150291443,0.0389369204640388,-0.903911590576172,-0.2405025213956833,-0.0089338049292564,-0.0086440853774547,-0.4403615803135727,-0.0389467646090174,-0.6574781755915714,83.0
1652957044.447163,0.0146739482879638,-0.059208869934082,0.0007721930742263,-0.425730437040329,0.0412200056016445,-0.9039106369018556,-0.2692692577838897,0.0123269027099013,0.0190812870860099,-0.440169247254955,-0.0412316881308056,-0.6585143024199045,83.0
