1652967094.490596,0.0102248191833496,-0.0183889865875244,-0.0496870875358581,-0.5357833504676819,0.412251204252243,-0.7368752956390381,-0.067571111023426,-0.0381620973348617,-0.4136989712715149,-0.6286844553266685,-0.4249236283867206,0.0800921125602132,114.0
1652967094.500551,0.0214980244636535,-0.0108178257942199,-0.028485357761383,-0.5377029180526733,0.4110537469387054,-0.7361456751823425,-0.1561664938926696,-0.0329673364758491,-0.4158039391040802,-0.6308582411474348,-0.4236096625526066,0.0755532961105076,114.0
1652967094.510793,0.0250112414360046,-0.0462355017662048,-0.0222267806529998,-0.5396749377250671,0.4098915755748749,-0.7353501915931702,-0.1248429119586944,-0.039029810577631,-0.4099665284156799,-0.6331185052186526,-0.4223351985569088,0.0709774079019604,114.0
1652967094.520604,0.0264263749122619,-0.0676249265670776,0.0262422263622283,-0.5416393876075745,0.4084959626197815,-0.7346821427345276,-0.1045528352260589,-0.0594176389276981,-0.3903848528861999,-0.635286599919438,-0.4208056507726692,0.0668066816528647,114.0
1652967094.5303888,0.033748984336853,-0.0690318346023559,0.0349372327327728,-0.5436214804649353,0.4072929918766022,-0.733885645866394,-0.08065115660429,-0.0648024454712867,-0.3800813257694244,-0.6375509823010705,-0.4194881175918122,0.062685519518605,114.0
1652967094.540559,0.0260133147239685,-0.086309015750885,0.0410879552364349,-0.545559823513031,0.4057503938674927,-0.7333015203475952,-0.0403870940208435,-0.0464039966464042,-0.3590487539768219,-0.6396355203478096,-0.4177997049655856,0.0589919268726573,114.0
1652967094.550335,0.0200774073600769,-0.0739402770996093,0.0615748167037963,-0.5472838878631592,0.403848797082901,-0.7330664992332458,0.0356203876435756,-0.0426431857049465,-0.3431591987609863,-0.6413009010969707,-0.4157200870703898,0.0558877685890014,114.0
1652967094.560297,-6.35385513305664e-05,-0.0611311197280883,0.0611343681812286,-0.5489629507064819,0.4016341865062713,-0.7330277562141418,0.0657292902469635,-0.0548631027340889,-0.3159752488136291,-0.6427954040184065,-0.4133005924039412,0.0533820279015504,114.0
1652967094.5702791,-0.0553749203681945,-0.0421806573867797,0.0684996843338012,-0.5504601001739502,0.3996094167232513,-0.7330116033554077,0.0032379464246332,-0.0064909877255558,-0.3240455985069275,-0.6441132017195005,-0.4110907405411177,0.050886823399375,114.0
1652967094.5802531,-0.0964069962501525,-0.0439514517784118,0.071146160364151,-0.5515727400779724,0.3982142210006714,-0.7329344749450684,-0.1199114099144935,0.0587394125759601,-0.337604284286499,-0.6451336283483574,-0.4095692174898178,0.0476392035451158,114.0
1652967094.590197,-0.0482970476150512,-0.0651391744613647,0.0731433629989624,-0.552426278591156,0.3976360559463501,-0.732605516910553,-0.2148991823196411,0.0493964068591594,-0.3126299381256103,-0.6460925121692496,-0.4089390107256689,0.0436809173498453,114.0
1652967094.600179,0.0281028747558593,-0.0704611539840698,0.076656699180603,-0.5534172058105469,0.3979374766349792,-0.7316933274269104,-0.2793487310409546,-0.0205054469406604,-0.2460032254457473,-0.6475535761579847,-0.4092675471615681,0.0396262631420737,114.0
1652967094.610249,0.0186822414398193,-0.0530706644058227,0.0925639271736145,-0.5545251369476318,0.3992879092693329,-0.7301172018051147,-0.3956151604652405,-0.0270604975521564,-0.2128090262413025,-0.6495544328043709,-0.4107400308750221,0.0353489119630627,114.0
1652967094.620124,-0.027671992778778,-0.0643836855888366,0.1037391424179077,-0.5555189847946167,0.4005638360977173,-0.7286613583564758,-0.2916381657123565,0.0063461940735578,-0.2252763509750366,-0.6513791954212882,-0.4121321271434217,0.0311819970442941,114.0
1652967094.630029,-0.009439468383789,-0.0575987696647644,0.1498377323150634,-0.5563106536865234,0.4008062183856964,-0.7279236912727356,-0.0968842655420303,0.0071751829236745,-0.2087370604276657,-0.6525545600294029,-0.4123966573954744,0.0279667373096094,114.0
1652967094.640009,0.0358140468597412,-0.0522390604019165,0.147005558013916,-0.5570390820503235,0.3998694717884063,-0.7278817892074585,0.053254909813404,0.0072774486616253,-0.1794686466455459,-0.6532137495444859,-0.4113744424116682,0.0261715447448979,114.0
1652967094.649961,0.0458652973175048,-0.056841492652893,0.1265091896057129,-0.5576450824737549,0.3983168601989746,-0.7282689809799194,0.0985221862792968,0.0250337552279233,-0.1736567914485931,-0.6534818917238232,-0.4096811288486124,0.0251767797689387,114.0
1652967094.65991,0.0420392751693725,-0.0550299882888793,0.1018124222755432,-0.5580457448959351,0.3967837989330292,-0.7287987470626831,0.0412964485585689,0.0584063604474067,-0.1798116266727447,-0.6534775619295655,-0.408010370820533,0.0241470197390043,114.0
1652967094.6697922,0.0487258434295654,-0.0490360260009765,0.0757787227630615,-0.5582320690155029,0.3958247303962707,-0.7291774749755859,-0.045716680586338,0.080803595483303,-0.1731543987989425,-0.6533879539460153,-0.4069657555217435,0.0226025198085897,114.0
1652967094.680016,0.0534983277320861,-0.0279924273490905,0.075138121843338,-0.5581980347633362,0.395503968000412,-0.7293775081634521,-0.1062998697161674,0.1025459095835685,-0.1492794305086136,-0.653226101487643,-0.4066165030950919,0.0206947512979482,114.0
1652967094.689853,0.041167676448822,-0.0043448209762573,0.0930718779563903,-0.5579524040222168,0.395575612783432,-0.729526698589325,-0.1156293228268623,0.1166648715734481,-0.1232519745826721,-0.6529150021829301,-0.4066944880108386,0.0187605446089832,114.0
1652967094.699741,0.0236177444458007,0.0260387063026428,0.1125500798225402,-0.5574770569801331,0.3957049548625946,-0.7298198342323303,-0.0794582664966583,0.1305000036954879,-0.094312198460102,-0.6523099738509046,-0.40683534088849,0.0171418077783992,114.0
1652967094.709651,0.0212005972862243,0.0420364737510681,0.1248413324356079,-0.5568451285362244,0.3956817388534546,-0.7303146719932556,-0.0223121531307697,0.1192390322685241,-0.0486402437090873,-0.6514360913488073,-0.4068100576856653,0.0161803730598203,114.0
1652967094.719692,0.0207945108413696,0.0503546595573425,0.1270162761211395,-0.5561796426773071,0.3956277370452881,-0.7308508157730103,0.0102764153853058,0.083942025899887,0.0131823755800724,-0.6505058712284774,-0.4067512648156925,0.016015301823388,114.0
1652967094.7296162,0.0059754252433776,0.0446314215660095,0.1142531037330627,-0.55539870262146,0.395909309387207,-0.731292188167572,-0.0020773895084857,0.0680709183216095,0.0589591115713119,-0.6495380979913149,-0.4070578518922036,0.0164263762019828,114.0
1652967094.7396069,-0.0052866339683532,0.0454925298690795,0.0996557474136352,-0.5545430779457092,0.3965600728988647,-0.7315887212753296,-0.028700478374958,0.0506402589380741,0.0970076918601989,-0.6486004967223221,-0.4077666400152989,0.0170611969705021,114.0
1652967094.74968,-0.0019857287406921,0.0696029067039489,0.0874432623386383,-0.5536325573921204,0.3976031541824341,-0.7317122220993042,-0.0629481971263885,0.0472990572452545,0.1227780431509018,-0.647728335947825,-0.4089031714075935,0.0177807248857429,114.0
1652967094.759518,-0.007251501083374,0.0995839834213256,0.0745314955711364,-0.5526393055915833,0.3990707993507385,-0.7316641211509705,-0.1059084460139274,0.0480380877852439,0.1451147645711898,-0.6468961630147765,-0.4105032343712087,0.0184572837501331,114.0
1652967094.7695122,-0.0138009786605834,0.1226594448089599,0.0702698230743408,-0.5515524744987488,0.400814801454544,-0.7315308451652527,-0.1146008744835853,0.0676180720329284,0.1480447351932525,-0.6460372150032817,-0.4124060255312375,0.0190160426445719,114.0
1652967094.77954,-0.0021665096282958,0.1243690252304077,0.0719306170940399,-0.5504457950592041,0.4025261998176574,-0.7314246892929077,-0.0912643894553184,0.0552447624504566,0.1591879427433014,-0.6451417285352656,-0.4142748056431202,0.0196546058848171,114.0
1652967094.789402,0.0263336896896362,0.1195526123046875,0.0687146484851837,-0.549496591091156,0.4041705131530761,-0.731231689453125,-0.0628519207239151,0.0094376988708972,0.1823384910821914,-0.64443944001379,-0.4160717789445471,0.0206324602639791,114.0
